stair.thisTrialN,stair.stepSize,stair.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,13.008569399999942,13.48184880000008,13.48184880000008,13.509365999999773,13.792482899999868,left,-10.0,1,1,5.623436300000321,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
1,2,8.0,19.125802999999905,19.625496699999985,19.625496699999985,19.625496699999985,19.9250020999998,right,8.0,1,1,0.8854596999999558,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
2,2,6.0,20.54204299999992,21.04157320000013,21.04157320000013,21.04157320000013,21.34161559999984,left,-6.0,1,1,0.5530295000003207,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
3,2,4.0,21.6252728999998,22.125381899999866,22.125381899999866,22.125381899999866,22.425155800000084,left,-4.0,1,1,0.839358600000196,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
4,2,2.0,22.991337999999814,23.49217060000001,23.49217060000001,23.49217060000001,23.79149069999994,right,2.0,1,1,1.0818944000002375,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
5,1,1.0,24.591178799999852,25.091604199999892,25.091604199999892,25.091604199999892,25.39130010000008,left,-1.0,0,0,0.7660326000004716,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
6,1,2.0,25.8741129,26.374344100000144,26.374344100000144,26.374344100000144,26.674648599999728,left,-2.0,1,1,0.7499358000000029,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
7,1,2.0,27.14106619999984,27.640753300000142,27.640753300000142,27.640753300000142,27.941031999999723,left,-2.0,1,1,0.829910800000107,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
8,1,2.0,28.490619100000004,28.99049990000003,28.99049990000003,28.99049990000003,29.290371199999754,right,2.0,1,1,0.673407700000098,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
9,1,1.0,29.69032960000004,30.190413700000136,30.190413700000136,30.190413700000136,30.490299099999902,left,-1.0,1,1,0.626691700000265,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
10,1,1.0,30.840521199999785,31.34018449999985,31.34018449999985,31.34018449999985,31.64013739999973,right,1.0,1,1,0.8299931000001379,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
11,0.5,1.0,32.19003160000011,32.69005809999999,32.69005809999999,32.69005809999999,32.99002459999974,right,1.0,0,0,0.6018017000001237,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
12,0.5,1.5,33.323237699999936,33.8234867000001,33.8234867000001,33.8234867000001,34.12334920000012,left,-1.5,1,1,1.165555999999924,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
13,0.5,1.5,35.0067368,35.50623199999973,35.50623199999973,35.50623199999973,35.80652680000003,left,-1.5,1,1,0.8471152000001894,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
14,0.5,1.5,36.37287609999976,36.87278179999976,36.87278179999976,36.87278179999976,37.17292180000004,left,-1.5,0,0,0.5340711999997438,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
15,0.5,2.0,37.43973129999995,37.92311319999999,37.92311319999999,37.939316399999825,38.222954299999856,left,-2.0,0,0,0.7747466000000713,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
16,0.5,2.5,38.72170359999973,39.20614350000005,39.20614350000005,39.22243040000012,39.50571349999973,right,2.5,1,1,0.7758108000002721,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
17,0.5,2.5,40.006158700000015,40.489032399999815,40.489032399999815,40.505758400000104,40.789248099999895,right,2.5,1,1,0.7141538999999284,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
18,0.5,2.5,41.222312800000054,41.70564149999973,41.70564149999973,41.72249499999998,42.00536280000006,left,-2.5,1,1,0.7724358999998913,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
19,0.5,2.0,42.50578519999999,43.005296199999975,43.005296199999975,43.005296199999975,43.30569250000008,right,2.0,1,1,0.8075288,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
20,0.5,2.0,43.838965800000096,44.33883919999971,44.33883919999971,44.33883919999971,44.6382980999997,left,-2.0,1,1,0.5800705999999991,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
21,0.5,2.0,44.93838479999977,45.4377999999997,45.4377999999997,45.4377999999997,45.7379934999999,left,-2.0,1,1,0.7774552000000767,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
22,0.5,1.5,46.237751899999694,46.720795299999736,46.720795299999736,46.73775579999983,47.0212434,left,-1.5,1,1,0.7525230000001102,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
23,0.5,1.5,47.50399960000004,47.98790109999982,47.98790109999982,48.00401289999991,48.287150999999994,left,-1.5,1,1,0.7915580000003501,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
24,0.5,1.5,48.803818299999875,49.286996400000135,49.286996400000135,49.30339389999972,49.587472400000024,left,-1.5,1,1,0.593942099999822,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
25,0.5,1.0,49.90342980000014,50.38741630000004,50.38741630000004,50.40387839999994,50.68666459999986,left,-1.0,1,1,1.1642452000000958,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
26,0.5,1.0,51.56991519999974,52.06974600000012,52.06974600000012,52.06974600000012,52.369726699999774,right,1.0,0,0,1.1355063999999402,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
27,0.5,1.5,53.23623859999998,53.72092500000008,53.72092500000008,53.73727800000006,54.02079240000012,left,-1.5,1,1,1.8493432000000212,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
28,0.5,1.5,55.587268199999926,56.08681810000007,56.08681810000007,56.08681810000007,56.38670550000006,left,-1.5,1,1,0.6690337000004547,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
29,0.5,1.5,56.78729799999974,57.28666669999984,57.28666669999984,57.28666669999984,57.58662419999973,right,1.5,0,0,0.4010991000004651,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
30,0.5,2.0,57.720015500000045,58.2198355999999,58.2198355999999,58.2198355999999,58.51983459999974,right,2.0,1,1,0.8732847000001129,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
31,0.5,2.0,59.12011419999999,59.61964769999986,59.61964769999986,59.61964769999986,59.92006050000009,left,-2.0,0,0,0.478463400000237,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
32,0.5,2.5,60.11949139999979,60.61966540000003,60.61966540000003,60.61966540000003,60.920336099999986,left,-2.5,1,1,1.369244400000298,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
33,0.5,2.5,62.019636499999706,62.51931579999973,62.51931579999973,62.51931579999973,62.8191711999998,left,-2.5,1,1,3.6036221999997906,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
34,0.5,2.5,66.15217780000012,66.6358409999998,66.6358409999998,66.65210849999994,66.93537259999994,right,2.5,1,1,1.2113842000003388,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
35,0.5,2.0,67.86912529999972,68.36855569999989,68.36855569999989,68.36855569999989,68.66861349999999,right,2.0,1,1,0.7282067999999526,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
36,0.5,2.0,69.1191988999999,69.61869399999978,69.61869399999978,69.61869399999978,69.9181853,right,2.0,1,1,0.8132631999997102,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
37,0.5,2.0,70.45198900000014,70.95146509999995,70.95146509999995,70.96786199999997,71.25152209999987,right,2.0,0,0,1.2616579000000456,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
38,0.5,2.5,72.23515709999992,72.73511449999978,72.73511449999978,72.73511449999978,73.03502470000012,left,-2.5,1,1,0.6332550000001902,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
39,0.5,2.5,73.38492259999975,73.88474429999997,73.88474429999997,73.88474429999997,74.18426049999971,right,2.5,1,1,0.8085829999999987,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
40,0.5,2.5,74.71780099999978,75.21798069999977,75.21798069999977,75.21798069999977,75.5179321999999,right,2.5,1,1,0.6319588000001204,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
41,0.5,2.0,75.86769830000003,76.36745930000006,76.36745930000006,76.36745930000006,76.66733339999973,right,2.0,1,1,0.5938274000000092,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
42,0.5,2.0,76.98439430000008,77.48400179999999,77.48400179999999,77.48400179999999,77.78439089999983,right,2.0,1,1,0.9816708000003018,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
43,0.5,2.0,78.48434390000011,78.98451679999971,78.98451679999971,78.98451679999971,79.28366800000003,right,2.0,1,1,0.47185250000029555,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
44,0.5,1.5,79.48361459999978,79.9839965000001,79.9839965000001,79.9839965000001,80.28354089999993,left,-1.5,1,1,0.4933596000005309,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
45,0.5,1.5,80.50023229999988,81.00009649999993,81.00009649999993,81.00009649999993,81.29996600000004,left,-1.5,1,1,0.36732019999999466,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
46,0.5,1.5,81.40047319999985,81.9000062,81.9000062,81.9000062,82.20007669999995,right,1.5,1,1,0.7815211000001909,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
47,0.5,1.0,82.69985619999989,83.1994166999998,83.1994166999998,83.1994166999998,83.49867399999994,right,1.0,0,0,0.44712509999999384,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
48,0.5,1.5,83.66576559999976,84.16630159999977,84.16630159999977,84.16630159999977,84.46592939999982,right,1.5,0,0,0.5315482999999404,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
49,0.5,2.0,84.7164614999997,85.2157887999997,85.2157887999997,85.2157887999997,85.51547189999974,right,2.0,1,1,0.7415220000002591,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
50,0.5,2.0,85.98225079999975,86.48257960000001,86.48257960000001,86.48257960000001,86.78230350000013,right,2.0,1,1,0.6464781000004223,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
51,0.5,2.0,87.14841369999976,87.64848649999976,87.64848649999976,87.64848649999976,87.94874699999991,left,-2.0,1,1,0.7230552000000898,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
52,0.5,1.5,88.39833069999986,88.89783140000009,88.89783140000009,88.89783140000009,89.19848499999989,left,-1.5,1,1,0.5778902000001835,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
53,0.5,1.5,89.4980628999997,89.98178869999992,89.98178869999992,89.99823419999984,90.2823472,left,-1.5,1,1,0.6862903000001097,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
54,0.5,1.5,90.69878459999973,91.19921190000014,91.19921190000014,91.19921190000014,91.4986743999998,left,-1.5,1,1,1.1414974999997867,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
55,0.5,1.0,92.36526619999995,92.86483039999985,92.86483039999985,92.86483039999985,93.16547649999984,right,1.0,1,1,0.8815868000001501,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
56,0.5,1.0,93.76536899999974,94.2651020999997,94.2651020999997,94.2651020999997,94.56531519999999,left,-1.0,1,1,0.5100496000000021,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
57,0.5,1.0,94.79813289999993,95.28155849999985,95.28155849999985,95.29848510000011,95.59722109999984,left,-1.0,1,1,0.6856742000004488,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
58,0.5,1.0,95.99768589999985,96.48108909999974,96.48108909999974,96.49781780000012,96.7810485,left,-1.0,1,1,0.5511188000000402,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
59,0.5,1.0,97.06387169999971,97.54715709999982,97.54715709999982,97.56362970000009,97.8478540000001,left,-1.0,1,1,0.6575861000001169,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
60,0.5,1.0,98.23131079999985,98.73142419999976,98.73142419999976,98.73142419999976,99.03105749999986,left,-1.0,1,1,0.7761135999999169,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
61,0.5,1.0,99.53127050000012,100.0146292999998,100.0146292999998,100.03133279999975,100.3143912999999,right,1.0,1,1,0.5193661000002976,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
62,0.5,1.0,100.56478459999971,101.06396450000011,101.06396450000011,101.06396450000011,101.36433039999974,left,-1.0,1,1,0.6684449000003951,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
63,0.5,1.0,101.764365,102.26397569999972,102.26397569999972,102.26397569999972,102.56434239999999,right,1.0,0,0,0.8808952000003956,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
64,0.5,1.5,103.1637854999999,103.66439009999976,103.66439009999976,103.66439009999976,103.96369409999988,right,1.5,1,1,0.7753220000004148,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
65,0.5,1.5,104.46403789999977,104.96403520000013,104.96403520000013,104.96403520000013,105.26345110000011,left,-1.5,0,0,0.9597831000000951,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
66,0.5,2.0,105.94665189999978,106.44664280000006,106.44664280000006,106.44664280000006,106.74693720000005,right,2.0,1,1,0.8018092000002071,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
67,0.5,2.0,107.28010050000012,107.78019919999997,107.78019919999997,107.78019919999997,108.08007259999977,right,2.0,1,1,0.5581849000000147,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
68,0.5,2.0,108.36347669999986,108.86293569999998,108.86293569999998,108.86293569999998,109.16284929999983,left,-2.0,1,1,0.6585324000002402,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
69,0.5,1.5,109.5462462999999,110.04644559999997,110.04644559999997,110.04644559999997,110.34606759999997,left,-1.5,1,1,0.9542568000001665,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
70,0.5,1.5,111.02971769999976,111.52923749999991,111.52923749999991,111.52923749999991,111.82920449999983,right,1.5,1,1,0.7853620000005321,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
71,0.5,1.5,112.34631669999999,112.82911779999995,112.82911779999995,112.84618240000009,113.12950999999975,left,-1.5,1,1,0.637853300000188,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
72,0.5,1.0,113.49658090000003,113.99555539999983,113.99555539999983,113.99555539999983,114.29557019999993,left,-1.0,1,1,0.9038429000001997,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
73,0.5,1.0,114.92918150000014,115.42954740000005,115.42954740000005,115.42954740000005,115.72877440000002,right,1.0,1,1,0.3814676000001782,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
74,0.5,1.0,115.8290093999999,116.3287121999997,116.3287121999997,116.3287121999997,116.62891230000014,left,-1.0,0,0,0.9132382000002508,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
75,0.5,1.5,117.26178870000012,117.76170430000002,117.76170430000002,117.76170430000002,118.06192319999991,left,-1.5,1,1,0.5246608000002198,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
76,0.5,1.5,118.3117500999997,118.81182069999977,118.81182069999977,118.81182069999977,119.1115362999999,left,-1.5,1,1,0.4215559999997822,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
77,0.5,1.5,119.26159370000005,119.76165919999994,119.76165919999994,119.76165919999994,120.06162489999997,right,1.5,1,1,0.7960037000002558,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
78,0.5,1.0,120.57811899999979,121.07795020000003,121.07795020000003,121.07795020000003,121.37822729999971,left,-1.0,1,1,1.2820968999999423,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
79,0.5,1.0,122.3770826,122.87687969999979,122.87687969999979,122.87687969999979,123.17733649999991,left,-1.0,1,1,0.5244216000005508,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
80,0.5,1.0,123.42667410000013,123.91023059999998,123.91023059999998,123.9271647999999,124.21051110000008,right,1.0,0,0,0.9069213000002492,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
81,0.5,1.5,124.84331979999979,125.34330460000001,125.34330460000001,125.34330460000001,125.64307239999971,right,1.5,1,1,0.6576443000003565,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
82,0.5,1.5,126.02681069999971,126.52661429999989,126.52661429999989,126.52661429999989,126.82616710000002,right,1.5,1,1,0.7228257000001577,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
83,0.5,1.5,127.27711289999979,127.77748539999993,127.77748539999993,127.77748539999993,128.07695289999992,right,1.5,1,1,0.679942100000062,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
84,0.5,1.0,128.47711759999993,128.97714319999977,128.97714319999977,128.97714319999977,129.2768318999997,right,1.0,1,1,0.72075040000027,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
85,0.5,1.0,129.72714959999985,130.22683830000005,130.22683830000005,130.22683830000005,130.5267445999998,right,1.0,1,1,0.9359731000004103,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
86,0.5,1.0,131.19332299999996,131.6935985,131.6935985,131.6935985,131.99334509999971,right,1.0,1,1,0.7750147000001562,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
87,0.5,1.0,132.4930261999998,132.99301669999977,132.99301669999977,132.99301669999977,133.29295319999983,right,1.0,1,1,0.4548616000001857,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
88,0.5,1.0,133.47664729999997,133.9761669999998,133.9761669999998,133.9761669999998,134.2761018000001,right,1.0,1,1,0.8574892999999975,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
89,0.5,1.0,134.85988039999984,135.35957099999996,135.35957099999996,135.35957099999996,135.65957979999985,right,1.0,1,1,0.4542148000000452,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
90,0.5,1.0,135.84263099999998,136.34270070000002,136.34270070000002,136.34270070000002,136.64241189999984,left,-1.0,1,1,0.8876276999999391,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
91,0.5,1.0,137.25909739999997,137.75904579999997,137.75904579999997,137.75904579999997,138.05906499999992,left,-1.0,1,1,1.1762751000001117,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
92,0.5,1.0,138.9587806999998,139.45903809999982,139.45903809999982,139.45903809999982,139.75918580000007,left,-1.0,1,1,0.7907694000000447,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
93,0.5,1.0,140.27453659999992,140.75828999999976,140.75828999999976,140.77438089999987,141.05845259999978,left,-1.0,1,1,0.4688833000000159,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
94,0.5,1.0,141.25846890000003,141.758515,141.758515,141.758515,142.05834270000014,right,1.0,0,0,0.49622550000003685,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
95,0.5,1.5,142.27502030000005,142.77512709999974,142.77512709999974,142.77512709999974,143.07550899999978,left,-1.5,1,1,1.0004623000004358,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
96,0.5,1.5,143.80814329999976,144.30856229999972,144.30856229999972,144.30856229999972,144.6080750000001,left,-1.5,1,1,0.6684636999998474,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
97,0.5,1.5,145.0080552999998,145.5080782,145.5080782,145.5080782,145.80795249999983,right,1.5,0,0,0.8538951000000452,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
98,0.5,2.0,146.39112699999987,146.8750141999999,146.8750141999999,146.89111830000002,147.17473889999974,right,2.0,0,0,0.5294086000003517,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
99,0.5,2.5,147.4242948000001,147.92427799999996,147.92427799999996,147.92427799999996,148.22457219999978,left,-2.5,1,1,0.7803993000002265,307387,001,2023-09-06_23h31.07.459,adaptivestaircase,2023.1.3,59.949738139528954,
